INFO     17:32:01     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 21, vnnlib ID: 21 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007995 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.67612743, 11.21308708, 12.22509575, 12.49786377,  8.65175533,
          4.00598717, 15.81668091,  7.43744659, 12.62778950]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 69.11it/s] 15%|█▌        | 15/100 [00:00<00:01, 73.82it/s] 23%|██▎       | 23/100 [00:00<00:01, 69.06it/s] 30%|███       | 30/100 [00:00<00:01, 67.17it/s] 39%|███▉      | 39/100 [00:00<00:00, 70.80it/s] 47%|████▋     | 47/100 [00:00<00:00, 69.26it/s] 54%|█████▍    | 54/100 [00:00<00:00, 69.21it/s] 62%|██████▏   | 62/100 [00:00<00:00, 71.65it/s] 70%|███████   | 70/100 [00:00<00:00, 70.20it/s] 78%|███████▊  | 78/100 [00:01<00:00, 67.61it/s] 85%|████████▌ | 85/100 [00:01<00:00, 66.29it/s] 92%|█████████▏| 92/100 [00:01<00:00, 66.98it/s]100%|██████████| 100/100 [00:01<00:00, 69.60it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.45634460, 10.13350677, 10.65615463, 10.66535187,  7.11413145,
          2.53110218, 14.15945816,  5.98066330, 10.68937492]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4789 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-1.30902922, -3.89620376, -4.79617834, -4.98057032, -1.46043038,
          3.31904912,  7.24386215, -8.45544624, -0.04651871, -5.21822977]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [44]; unstable size 44; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 19, 1, 44] with unstable size 18 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 44] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [18]; unstable size 18; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 18] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.072731018066406, 9.653642654418945, 10.007277488708496, 9.849309921264648, 6.346469879150391, 2.027226448059082, 13.358848571777344, 5.396484375, 10.04530143737793]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8014 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 22, vnnlib ID: 22 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011895 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.10423660, 12.33083820, 12.91592598, 15.10196877,  8.72605038,
         10.86601734, 11.72894192,  9.67120171, 16.77331161]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 65.72it/s] 15%|█▌        | 15/100 [00:00<00:01, 69.91it/s] 23%|██▎       | 23/100 [00:00<00:01, 71.87it/s] 31%|███       | 31/100 [00:00<00:00, 72.62it/s] 39%|███▉      | 39/100 [00:00<00:00, 66.73it/s] 46%|████▌     | 46/100 [00:00<00:00, 66.75it/s] 54%|█████▍    | 54/100 [00:00<00:00, 68.69it/s] 61%|██████    | 61/100 [00:00<00:00, 64.33it/s] 69%|██████▉   | 69/100 [00:01<00:00, 67.52it/s] 78%|███████▊  | 78/100 [00:01<00:00, 72.76it/s] 86%|████████▌ | 86/100 [00:01<00:00, 74.77it/s] 94%|█████████▍| 94/100 [00:01<00:00, 76.13it/s]100%|██████████| 100/100 [00:01<00:00, 71.40it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.14944696, 11.44576168, 11.86615849, 13.75069809,  7.43290186,
          9.55754757, 10.66332150,  8.46924496, 14.95527077]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4411 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 0.79559559, -3.48026347, -4.07467699, -6.12931204,  0.05894630,
         -1.95039046,  8.86608696, -2.92935371, -0.72338140, -7.78228664]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [39]; unstable size 39; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 23, 1, 39] with unstable size 22 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 39] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [22]; unstable size 22; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.86768913269043, 11.025510787963867, 11.357865333557129, 13.19923210144043, 6.940401077270508, 9.15279483795166, 10.091519355773926, 8.047477722167969, 14.47817611694336]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.7793 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 23, vnnlib ID: 23 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010287 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[24.03714752, 17.97627640, 21.93053055, 13.15870571, 22.48226166,
         18.50524330, 27.43092918, 16.98132896, 16.57811928]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 72.91it/s] 16%|█▌        | 16/100 [00:00<00:01, 75.92it/s] 24%|██▍       | 24/100 [00:00<00:01, 71.25it/s] 32%|███▏      | 32/100 [00:00<00:00, 68.81it/s] 39%|███▉      | 39/100 [00:00<00:00, 65.79it/s] 47%|████▋     | 47/100 [00:00<00:00, 67.16it/s] 54%|█████▍    | 54/100 [00:00<00:00, 66.69it/s] 62%|██████▏   | 62/100 [00:00<00:00, 68.27it/s] 69%|██████▉   | 69/100 [00:01<00:00, 68.70it/s] 77%|███████▋  | 77/100 [00:01<00:00, 70.30it/s] 85%|████████▌ | 85/100 [00:01<00:00, 70.55it/s] 93%|█████████▎| 93/100 [00:01<00:00, 70.77it/s]100%|██████████| 100/100 [00:01<00:00, 69.38it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[21.88854027, 16.42168999, 19.47729111, 11.65112877, 20.75548744,
         16.64999771, 25.04823303, 15.45766258, 15.40771389]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4773 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -8.79935169,  -2.74157906,  -6.52641296,   2.28881001,  -7.51040983,
          15.14941883,  -3.41707587, -12.07411575,  -1.68668437,  -1.49346185]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [41]; unstable size 41; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 17, 1, 41] with unstable size 16 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 41] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [16]; unstable size 16; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 16] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [21.61844253540039, 16.080337524414062, 19.006656646728516, 11.297693252563477, 20.350372314453125, 16.383380889892578, 24.682214736938477, 15.063036918640137, 15.021361351013184]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8602 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 24, vnnlib ID: 24 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013615 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.06258583, 12.93782139, 15.22724342, 17.20024681, 12.59760094,
         15.57937527,  9.70566177, 15.14477158,  8.27975082]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 64.28it/s] 14%|█▍        | 14/100 [00:00<00:01, 62.99it/s] 22%|██▏       | 22/100 [00:00<00:01, 68.47it/s] 31%|███       | 31/100 [00:00<00:00, 73.25it/s] 39%|███▉      | 39/100 [00:00<00:00, 74.30it/s] 48%|████▊     | 48/100 [00:00<00:00, 76.93it/s] 56%|█████▌    | 56/100 [00:00<00:00, 77.39it/s] 64%|██████▍   | 64/100 [00:00<00:00, 71.18it/s] 72%|███████▏  | 72/100 [00:01<00:00, 69.24it/s] 79%|███████▉  | 79/100 [00:01<00:00, 69.32it/s] 86%|████████▌ | 86/100 [00:01<00:00, 68.05it/s] 93%|█████████▎| 93/100 [00:01<00:00, 66.42it/s]100%|██████████| 100/100 [00:01<00:00, 66.86it/s]100%|██████████| 100/100 [00:01<00:00, 69.70it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.31368256, 11.74608517, 13.57755089, 15.20197582, 10.76620770,
         13.71717262,  8.23331928, 13.16662025,  6.45112896]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4728 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.93736362, -2.97141480, -5.04924965, -6.92895365,  9.87653065,
         -2.38735318, -5.40859413,  0.28161949, -4.84821510,  1.95597565]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [42]; unstable size 42; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 36, 1, 42] with unstable size 35 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [35]; unstable size 35; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 35] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.84819221496582, 11.296859741210938, 12.927591323852539, 14.558577537536621, 10.199540138244629, 13.284720420837402, 7.711119174957275, 12.699837684631348, 5.8900346755981445]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8032 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 25, vnnlib ID: 25 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009355 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[26.18055725, 20.12065887, 27.49741745, 14.42134094, 23.70062637,
         16.51963615, 18.59221077, 19.70259094, 13.00587845]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 74.87it/s] 16%|█▌        | 16/100 [00:00<00:01, 67.73it/s] 23%|██▎       | 23/100 [00:00<00:01, 68.50it/s] 31%|███       | 31/100 [00:00<00:00, 71.81it/s] 39%|███▉      | 39/100 [00:00<00:00, 68.06it/s] 47%|████▋     | 47/100 [00:00<00:00, 68.47it/s] 55%|█████▌    | 55/100 [00:00<00:00, 70.30it/s] 63%|██████▎   | 63/100 [00:00<00:00, 71.02it/s] 71%|███████   | 71/100 [00:01<00:00, 71.13it/s] 79%|███████▉  | 79/100 [00:01<00:00, 73.01it/s] 87%|████████▋ | 87/100 [00:01<00:00, 72.78it/s] 95%|█████████▌| 95/100 [00:01<00:00, 72.92it/s]100%|██████████| 100/100 [00:01<00:00, 71.14it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[25.41419220, 19.46017456, 26.60615349, 13.07422733, 22.72189903,
         15.73201180, 17.45420837, 18.92144394, 12.04036522]], device='cuda:0')
