INFO     09:15:48     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
initial CROWN bounds (first 10 items): [2.924117088317871, 6.9974822998046875, 1.8689656257629395, -0.6259632110595703, 9.093645095825195, 2.6544432640075684, 13.47950553894043, 4.317587852478027, -1.052253246307373]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 91th iter due to 10 iterations no improvement!
best_l after optimization: -1.2364025115966797
alpha/beta optimization time: 1.7207856178283691
initial alpha-crown bounds (first 10 items): [-0.2732830047607422, -0.9631195068359375]
Global lower bound: -0.9631195068359375
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 4, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [3, 8]
Unverified OR lbs (first 10 items): [[-0.2732830047607422], [-0.9631195068359375]]
###### Verifying property Instance 6 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 13.097440242767334
Model prediction is: tensor([ -1.87896967,  -4.23549080,   0.61808020,   1.58002746,  -7.65475845,
         -3.15797019, -14.74963093,   9.90958595,  -3.79512835,   2.31522632],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.27328300],
        [-0.96311951]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 104
Node /17 input 0: size torch.Size([128]) unstable 56
-----------------
# of unstable neurons: 160
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 102] 
split level 1: [/input-3, 62] [/input-3, 36] 
Early stop at 21th iter due to 10 iterations no improvement!
best_l after optimization: -1.1727889776229858
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.27428531646728516
pruning_in_iteration open status: True
ratio of positive domain = 6 / 8 = 0.75
pruning-in-iteration extra time: 0.015936613082885742
torch.Size([8, 1])
Time: prepare 0.0020    bound 0.2752    transfer 0.0012    finalize 0.0064    func 0.2849    
Accumulated time: func 0.2849    prepare 0.0074    bound 0.2752    transfer 0.0012    finalize 0.0064    
max lb tensor(9.99999975e-05) min lb tensor(-0.59139872)
Number of Verified Splits: 6 of 8
Current worst splitting domains lb-rhs (depth):
-0.59140 (2), -0.58199 (2), 
Length of domains: 2
Current (lb-rhs): -0.5913987159729004
8 domains visited
Time: pickout 0.0009    decision 0.0292    set_bounds 0.0009    solve 0.2858    add 0.0050    
Accumulated time: pickout 0.0009    decision 0.0292    set_bounds 0.0009    solve 0.2858    add 0.0050    
Cumulative time: 0.35242223739624023

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input, 172] [/input, 21] 
split level 1: [/input-3, 62] [/input, 172] 
best_l after optimization: -0.694831132888794
beta sum per layer: [2.0001578330993652, 1.3162212371826172]
alpha/beta optimization time: 0.8125391006469727
pruning_in_iteration open status: True
ratio of positive domain = 2 / 8 = 0.25
pruning-in-iteration extra time: 0.042089223861694336
torch.Size([8, 1])
Time: prepare 0.0024    bound 0.8134    transfer 0.0018    finalize 0.0042    func 0.8218    
Accumulated time: func 1.1067    prepare 0.0163    bound 1.0886    transfer 0.0029    finalize 0.0106    
max lb tensor(9.99999975e-05) min lb tensor(-0.24170303)
Number of Verified Splits: 2 of 8
Current worst splitting domains lb-rhs (depth):
-0.24170 (4), -0.24081 (4), -0.08710 (4), -0.08180 (4), -0.03486 (4), -0.00877 (4), 
Length of domains: 6
Current (lb-rhs): -0.24170303344726562
16 domains visited
Time: pickout 0.0054    decision 0.0308    set_bounds 0.0009    solve 0.8224    add 0.0017    
Accumulated time: pickout 0.0063    decision 0.0600    set_bounds 0.0018    solve 1.1082    add 0.0067    
Cumulative time: 1.2137830257415771

BaB round 3
batch: 6
splitting decisions: 
split level 0: [/input, 21] [/input-3, 62] [/input-3, 62] [/input, 21] [/input-3, 62] [/input, 21] 
best_l after optimization: -0.1707839071750641
beta sum per layer: [4.0003156661987305, 2.6324424743652344]
alpha/beta optimization time: 0.7282228469848633
pruning_in_iteration open status: True
ratio of positive domain = 10 / 12 = 0.8333333333333334
pruning-in-iteration extra time: 0.03844046592712402
torch.Size([12, 1])
Time: prepare 0.0039    bound 0.7296    transfer 0.0017    finalize 0.0041    func 0.7394    
Accumulated time: func 1.8462    prepare 0.0243    bound 1.8182    transfer 0.0047    finalize 0.0147    
max lb tensor(9.99999975e-05) min lb tensor(-0.08892727)
Number of Verified Splits: 10 of 12
Current worst splitting domains lb-rhs (depth):
-0.08893 (5), -0.08286 (5), 
Length of domains: 2
Current (lb-rhs): -0.0889272689819336
28 domains visited
Time: pickout 0.0071    decision 0.0372    set_bounds 0.0023    solve 0.7401    add 0.0011    
Accumulated time: pickout 0.0134    decision 0.0972    set_bounds 0.0041    solve 1.8483    add 0.0078    
Cumulative time: 2.0018303394317627

BaB round 4
batch: 2
splitting decisions: 
split level 0: [/input-3, 27] [/input, 201] 
split level 1: [/input-3, 40] [/input-3, 27] 

all verified at 0th iter
best_l after optimization: 2.886354923248291
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.008302450180053711
pruning_in_iteration open status: False
ratio of positive domain = 8 / 8 = 1.0
pruning-in-iteration extra time: 0.0007498264312744141
torch.Size([8, 1])
Time: prepare 0.0015    bound 0.0097    transfer 0.0007    finalize 0.0092    func 0.0212    
Accumulated time: func 1.8674    prepare 0.0308    bound 1.8279    transfer 0.0054    finalize 0.0239    
max lb tensor(0.67168212) min lb tensor(0.05162477)
Number of Verified Splits: 8 of 8
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
36 domains visited
Time: pickout 0.0072    decision 0.0346    set_bounds 0.0009    solve 0.0218    add 0.0002    
Accumulated time: pickout 0.0206    decision 0.1319    set_bounds 0.0050    solve 1.8701    add 0.0080    
Cumulative time: 2.0668106079101562

Result: safe in 3.9797 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 27 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006774 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.93598509, -5.84646988, -3.71920753, -8.28262329, 13.76250935,
         -2.71985245, -8.37273026, -3.15244842, -3.86704612,  2.38487744]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [105]; unstable size 105; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 65, 1, 105] with unstable size 64 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 105] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [64]; unstable size 64; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.682384490966797, 11.01452922821045, 6.758838653564453, 10.816875457763672, 5.268234729766846, 11.267463684082031, 7.981773376464844, 6.922998905181885, 1.7267403602600098]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3231 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 28 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006774 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 14.89782429,  -9.74099350,   0.78265792,  -5.71541977, -10.99041653,
          -4.17188597,  -5.71678066,  -3.51923442,  -2.41862178,  -0.08686486]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [79]; unstable size 79; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 37, 1, 79] with unstable size 36 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 79] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [36]; unstable size 36; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 36] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [19.251134872436523, 8.788301467895508, 14.647970199584961, 20.358436584472656, 13.939170837402344, 16.500526428222656, 12.282312393188477, 12.789910316467285, 10.71688461303711]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3302 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 29 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008335 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.68440151,  5.88494492, -3.08316970,  0.68689853, -1.37407708,
         -1.86594212, -5.40631676, -0.96040016,  0.55026394, -5.98629856]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [140]; unstable size 140; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 77, 1, 140] with unstable size 76 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 140] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [76]; unstable size 76; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.327841758728027, -0.7633543014526367, -6.186034202575684, -0.8102889060974121, -3.750454902648926, 1.488664150238037, -2.2345123291015625, -4.382991790771484, 1.1862173080444336]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -16.197372436523438
alpha/beta optimization time: 2.6836097240448
initial alpha-crown bounds (first 10 items): [-0.6649675369262695, -5.807470321655273, -0.6276473999023438, -3.4093704223632812, -1.872082233428955, -3.815833806991577]
Global lower bound: -5.807470321655273
torch.Size([1, 6])
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 5, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf]]
Unverified OR indices (first 10 items): [1, 2, 3, 4, 6, 7]
Unverified OR lbs (first 10 items): [[-0.6649675369262695], [-5.807470321655273], [-0.6276473999023438], [-3.4093704223632812], [-1.872082233428955], [-3.815833806991577]]
###### Verifying property Instance 9 ######
Batch size: 6
First 10 spec matrices
C: tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 11.876166820526123
Model prediction is: tensor([-8.68440151,  5.88494492, -3.08316970,  0.68689853, -1.37407708,
        -1.86594212, -5.40631676, -0.96040016,  0.55026394, -5.98629856],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 10])
lA shapes: [torch.Size([6, 1, 256]), torch.Size([6, 1, 128])]
torch.Size([6, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.66496754],
        [-5.80747032],
        [-0.62764740],
        [-3.40937042],
        [-1.87208223],
        [-3.81583381]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 140
Node /17 input 0: size torch.Size([128]) unstable 76
-----------------
# of unstable neurons: 216
-----------------

BaB round 1
batch: 6
splitting decisions: 
split level 0: [/input, 71] [/input-3, 65] [/input-3, 36] [/input-3, 35] [/input-3, 35] [/input-3, 35] 
best_l after optimization: -26.4970760345459
beta sum per layer: [0.14003421366214752, 2.9652976989746094]
alpha/beta optimization time: 1.2944252490997314
pruning_in_iteration open status: False
ratio of positive domain = 0 / 12 = 0.0
pruning-in-iteration extra time: 0.0003859996795654297
torch.Size([12, 1])
Time: prepare 0.0049    bound 1.2956    transfer 0.0011    finalize 0.0062    func 1.3080    
Accumulated time: func 1.3080    prepare 0.0163    bound 1.2956    transfer 0.0011    finalize 0.0062    
max lb tensor(-0.30836010) min lb tensor(-5.72560215)
Number of Verified Splits: 0 of 12
Current worst splitting domains lb-rhs (depth):
-5.72560 (1), -3.62175 (1), -3.38275 (1), -3.33168 (1), -3.12576 (1), -2.83688 (1), -1.52975 (1), -1.44684 (1), -0.42749 (1), -0.38797 (1), -0.37226 (1), -0.30836 (1), 
Length of domains: 12
Current (lb-rhs): -5.725602149963379
12 domains visited
Time: pickout 0.0018    decision 0.0696    set_bounds 0.0015    solve 1.3088    add 0.0055    
Accumulated time: pickout 0.0018    decision 0.0696    set_bounds 0.0015    solve 1.3088    add 0.0055    
Cumulative time: 1.4157285690307617

BaB round 2
batch: 12
splitting decisions: 
split level 0: [/input-3, 25] [/input, 71] [/input-3, 73] [/input, 135] [/input-3, 74] [/input-3, 74] [/input-3, 25] [/input-3, 102] [/input-3, 73] [/input, 135] 
best_l after optimization: -41.44851303100586
beta sum per layer: [3.546538829803467, 13.742630004882812]
alpha/beta optimization time: 0.6354315280914307
pruning_in_iteration open status: False
ratio of positive domain = 2 / 24 = 0.08333333333333337
pruning-in-iteration extra time: 0.0003275871276855469
torch.Size([24, 1])
Time: prepare 0.0022    bound 0.6366    transfer 0.0012    finalize 0.0109    func 0.6509    
Accumulated time: func 1.9589    prepare 0.0245    bound 1.9322    transfer 0.0023    finalize 0.0171    
max lb tensor(0.18146658) min lb tensor(-5.51839733)
Number of Verified Splits: 2 of 24
Current worst splitting domains lb-rhs (depth):
-5.51840 (2), -5.47742 (2), -3.49660 (2), -3.18578 (2), -3.03703 (2), -2.93537 (2), -2.88955 (2), -2.83349 (2), -2.62250 (2), -1.82538 (2), -1.40935 (2), -1.31526 (2), -1.31318 (2), -1.21576 (2), -0.79169 (2), -0.77554 (2), -0.24959 (2), -0.21300 (2), -0.20476 (2), -0.19332 (2), 
Length of domains: 22
Current (lb-rhs): -5.518397331237793
36 domains visited
Time: pickout 0.0100    decision 0.0420    set_bounds 0.0020    solve 0.6518    add 0.0021    
Accumulated time: pickout 0.0119    decision 0.1116    set_bounds 0.0035    solve 1.9606    add 0.0077    
Cumulative time: 2.1239569187164307

BaB round 3
batch: 22
splitting decisions: 
split level 0: [/input-3, 73] [/input-3, 102] [/input-3, 80] [/input, 173] [/input, 71] [/input-3, 80] [/input-3, 73] [/input-3, 0] [/input-3, 80] [/input-3, 36] 
best_l after optimization: -60.775794982910156
beta sum per layer: [13.927128791809082, 42.108856201171875]
alpha/beta optimization time: 0.6094920635223389
pruning_in_iteration open status: True
ratio of positive domain = 9 / 44 = 0.20454545454545459
pruning-in-iteration extra time: 0.009165048599243164
torch.Size([44, 1])
Time: prepare 0.0031    bound 0.6113    transfer 0.0028    finalize 0.0048    func 0.6220    
Accumulated time: func 2.5809    prepare 0.0385    bound 2.5434    transfer 0.0051    finalize 0.0219    
max lb tensor(9.99999975e-05) min lb tensor(-5.40442181)
Number of Verified Splits: 9 of 44
Current worst splitting domains lb-rhs (depth):
-5.40442 (3), -5.36033 (3), -3.40288 (3), -3.23264 (3), -3.20719 (3), -3.10851 (3), -2.94596 (3), -2.81110 (3), -2.76744 (3), -2.71323 (3), -2.42921 (3), -2.35917 (3), -2.13509 (3), -2.07141 (3), -1.70897 (3), -1.69521 (3), -1.43661 (3), -1.40559 (3), -1.39638 (3), -1.28285 (3), 
Length of domains: 35
Current (lb-rhs): -5.404421806335449
80 domains visited
Time: pickout 0.0103    decision 0.0778    set_bounds 0.0022    solve 0.6227    add 0.0022    
Accumulated time: pickout 0.0222    decision 0.1894    set_bounds 0.0057    solve 2.5832    add 0.0099    
Cumulative time: 2.8393020629882812

BaB round 4
batch: 35
splitting decisions: 
split level 0: [/input, 243] [/input-3, 12] [/input-3, 36] [/input-3, 12] [/input-3, 8] [/input-3, 74] [/input-3, 12] [/input, 173] [/input, 104] [/input-3, 8] 
best_l after optimization: -91.15362548828125
beta sum per layer: [43.49179458618164, 108.03334045410156]
alpha/beta optimization time: 0.618290901184082
pruning_in_iteration open status: False
ratio of positive domain = 13 / 70 = 0.18571428571428572
pruning-in-iteration extra time: 0.0003802776336669922
torch.Size([70, 1])
Time: prepare 0.0028    bound 0.6196    transfer 0.0014    finalize 0.0054    func 0.6293    
Accumulated time: func 3.2103    prepare 0.0459    bound 3.1630    transfer 0.0066    finalize 0.0274    
max lb tensor(0.31957579) min lb tensor(-5.31516695)
Number of Verified Splits: 13 of 70
Current worst splitting domains lb-rhs (depth):
-5.31517 (4), -5.26527 (4), -4.26577 (4), -4.23311 (4), -3.30998 (4), -3.01165 (4), -2.86574 (4), -2.77026 (4), -2.76793 (4), -2.76772 (4), -2.72733 (4), -2.63727 (4), -2.60261 (4), -2.48766 (4), -2.47748 (4), -2.36299 (4), -2.29734 (4), -2.27360 (4), -2.20163 (4), -2.10132 (4), 
Length of domains: 57
Current (lb-rhs): -5.31516695022583
150 domains visited
Time: pickout 0.0104    decision 0.0639    set_bounds 0.0027    solve 0.6301    add 0.0018    
Accumulated time: pickout 0.0326    decision 0.2533    set_bounds 0.0084    solve 3.2133    add 0.0116    
Cumulative time: 3.5483756065368652

BaB round 5
batch: 57
splitting decisions: 
split level 0: [/input-3, 0] [/input, 172] [/input, 104] [/input-3, 16] [/input-3, 40] [/input-3, 70] [/input, 108] [/input, 71] [/input-3, 16] [/input-3, 0] 
best_l after optimization: -128.15203857421875
beta sum per layer: [99.60169982910156, 219.74429321289062]
alpha/beta optimization time: 0.4949038028717041
pruning_in_iteration open status: True
ratio of positive domain = 29 / 114 = 0.2543859649122807
pruning-in-iteration extra time: 0.01299905776977539
torch.Size([114, 1])
Time: prepare 0.0038    bound 0.4958    transfer 0.0003    finalize 0.0014    func 0.5013    
Accumulated time: func 3.7116    prepare 0.0549    bound 3.6588    transfer 0.0069    finalize 0.0288    
max lb tensor(9.99999975e-05) min lb tensor(-5.17430305)
Number of Verified Splits: 29 of 114
Current worst splitting domains lb-rhs (depth):
-5.17430 (5), -5.12627 (5), -5.02356 (5), -4.92586 (5), -3.84819 (5), -3.81709 (5), -3.76345 (5), -3.70274 (5), -3.25474 (5), -2.93406 (5), -2.77346 (5), -2.66303 (5), -2.63343 (5), -2.61295 (5), -2.61237 (5), -2.49959 (5), -2.39788 (5), -2.39764 (5), -2.39612 (5), -2.37662 (5), 
Length of domains: 85
Current (lb-rhs): -5.17430305480957
264 domains visited
Time: pickout 0.0143    decision 0.0830    set_bounds 0.0032    solve 0.5019    add 0.0011    
Accumulated time: pickout 0.0469    decision 0.3363    set_bounds 0.0116    solve 3.7153    add 0.0127    
Cumulative time: 4.15214991569519

BaB round 6
batch: 85
splitting decisions: 
split level 0: [/input, 48] [/input, 168] [/input-3, 25] [/input-3, 27] [/input, 71] [/input, 122] [/input-3, 12] [/input-3, 27] [/input-3, 74] [/input, 71] 
best_l after optimization: -178.49652099609375
beta sum per layer: [189.79638671875, 376.7686767578125]
alpha/beta optimization time: 1.5765142440795898
pruning_in_iteration open status: False
ratio of positive domain = 30 / 170 = 0.17647058823529416
pruning-in-iteration extra time: 0.0001919269561767578
torch.Size([170, 1])
Time: prepare 0.0039    bound 1.5775    transfer 0.0003    finalize 0.0029    func 1.5847    
Accumulated time: func 5.2963    prepare 0.0599    bound 5.2362    transfer 0.0072    finalize 0.0317    
max lb tensor(1.63398266) min lb tensor(-5.09314394)
Number of Verified Splits: 30 of 170
Current worst splitting domains lb-rhs (depth):
-5.09314 (6), -5.03988 (6), -4.93944 (6), -4.83644 (6), -3.67568 (6), -3.59905 (6), -3.57839 (6), -3.51985 (6), -3.48279 (6), -3.11759 (6), -3.08654 (6), -2.80236 (6), -2.72607 (6), -2.69124 (6), -2.63254 (6), -2.62400 (6), -2.57475 (6), -2.52524 (6), -2.50604 (6), -2.50261 (6), 
Length of domains: 140
Current (lb-rhs): -5.093143939971924
434 domains visited
Time: pickout 0.0092    decision 0.0257    set_bounds 0.0049    solve 1.5854    add 0.0011    
Accumulated time: pickout 0.0561    decision 0.3620    set_bounds 0.0165    solve 5.3006    add 0.0138    
Cumulative time: 5.7787463665008545

BaB round 7
batch: 96
splitting decisions: 
split level 0: [/input-3, 95] [/input-3, 40] [/input-3, 105] [/input-3, 46] [/input-3, 105] [/input, 120] [/input-3, 46] [/input-3, 40] [/input-3, 95] [/input, 155] 
best_l after optimization: -155.80862426757812
beta sum per layer: [202.41282653808594, 537.74658203125]
alpha/beta optimization time: 0.37029099464416504
pruning_in_iteration open status: True
ratio of positive domain = 40 / 192 = 0.20833333333333337
pruning-in-iteration extra time: 0.007217884063720703
torch.Size([192, 1])
Time: prepare 0.0045    bound 0.3715    transfer 0.0003    finalize 0.0022    func 0.3785    
Accumulated time: func 5.6748    prepare 0.0659    bound 5.6077    transfer 0.0075    finalize 0.0339    
max lb tensor(9.99999975e-05) min lb tensor(-5.01413250)
Number of Verified Splits: 40 of 192
Current worst splitting domains lb-rhs (depth):
-5.01413 (7), -4.96673 (7), -4.93944 (6), -4.83644 (6), -3.51985 (6), -3.48279 (6), -3.47764 (7), -3.46123 (7), -3.40599 (7), -3.32506 (7), -3.08654 (6), -2.98867 (7), -2.96877 (7), -2.69124 (6), -2.69104 (7), -2.63254 (6), -2.61955 (7), -2.61289 (7), -2.50163 (6), -2.48956 (7), 
Length of domains: 196
Current (lb-rhs): -5.014132499694824
626 domains visited
Time: pickout 0.0117    decision 0.0317    set_bounds 0.0058    solve 0.3790    add 0.0010    
Accumulated time: pickout 0.0678    decision 0.3937    set_bounds 0.0223    solve 5.6796    add 0.0149    
Cumulative time: 6.208245754241943

BaB round 8
batch: 96
splitting decisions: 
split level 0: [/input-3, 74] [/input-3, 73] [/input-3, 95] [/input-3, 73] [/input-3, 66] [/input-3, 40] [/input-3, 73] [/input-3, 127] [/input-3, 95] [/input-3, 95] 
best_l after optimization: -119.17984008789062
beta sum per layer: [133.61184692382812, 650.0396728515625]
alpha/beta optimization time: 0.4335319995880127
pruning_in_iteration open status: True
ratio of positive domain = 62 / 192 = 0.32291666666666663
pruning-in-iteration extra time: 0.024118423461914062
torch.Size([192, 1])
Time: prepare 0.0039    bound 0.4344    transfer 0.0007    finalize 0.0031    func 0.4421    
Accumulated time: func 6.1168    prepare 0.0711    bound 6.0421    transfer 0.0082    finalize 0.0369    
max lb tensor(9.99999975e-05) min lb tensor(-3.21491814)
Number of Verified Splits: 62 of 192
Current worst splitting domains lb-rhs (depth):
-5.01413 (7), -4.96673 (7), -4.93944 (6), -4.83644 (6), -3.51985 (6), -3.48279 (6), -3.47764 (7), -3.46123 (7), -3.21492 (8), -3.08654 (6), -2.98867 (7), -2.97750 (8), -2.85784 (8), -2.78160 (8), -2.69124 (6), -2.69104 (7), -2.63254 (6), -2.50163 (6), -2.49315 (8), -2.47999 (6), 
Length of domains: 230
Current (lb-rhs): -5.014132499694824
818 domains visited
Time: pickout 0.0112    decision 0.0255    set_bounds 0.0048    solve 0.4430    add 0.0011    
Accumulated time: pickout 0.0790    decision 0.4192    set_bounds 0.0270    solve 6.1226    add 0.0159    
Cumulative time: 6.6941094398498535

BaB round 9
batch: 96
splitting decisions: 
